# RESULT FROM EVALUATION (SETUP BELLOW)
#
# --- Request Handlers ---
# name_only
# text1_only
# allFields_equal
# allFields_weighting
#
# --- Queries ---
# zlatan
# "prince charles"
# "princess madeleine"
# "abraham lincoln"
# Obama
# airplane aircraft
# USA america US "United States"
# children child
# banana apple fruit
# "New York"
# "stock market"
# violence
# disease
# red
# blue
#
# --- Evaluation Data ---
RH 0 name_only
0 1 0 1 0 # (5) zlatan
- Not Evaluated: "prince_charles"
- Not Evaluated: "princess_madeleine"
- Not Evaluated: "abraham_lincoln"
- Not Evaluated: Obama
- Not Evaluated: airplane_aircraft
- Not Evaluated: USA_america_US_"United_States"
- Not Evaluated: children_child
- Not Evaluated: banana_apple_fruit
- Not Evaluated: "New_York"
- Not Evaluated: "stock_market"
- Not Evaluated: violence
- Not Evaluated: disease
- Not Evaluated: red
- Not Evaluated: blue
RH 1 text1_only
1 0 1 1 0 0 0 0 0 0 0 0 0 0 # (14) zlatan
- Not Evaluated: "prince_charles"
- Not Evaluated: "princess_madeleine"
- Not Evaluated: "abraham_lincoln"
- Not Evaluated: Obama
- Not Evaluated: airplane_aircraft
- Not Evaluated: USA_america_US_"United_States"
- Not Evaluated: children_child
- Not Evaluated: banana_apple_fruit
- Not Evaluated: "New_York"
- Not Evaluated: "stock_market"
- Not Evaluated: violence
- Not Evaluated: disease
- Not Evaluated: red
- Not Evaluated: blue
RH 2 allFields_equal
0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 # (30) zlatan
- Not Evaluated: "prince_charles"
- Not Evaluated: "princess_madeleine"
- Not Evaluated: "abraham_lincoln"
- Not Evaluated: Obama
- Not Evaluated: airplane_aircraft
- Not Evaluated: USA_america_US_"United_States"
- Not Evaluated: children_child
- Not Evaluated: banana_apple_fruit
- Not Evaluated: "New_York"
- Not Evaluated: "stock_market"
- Not Evaluated: violence
- Not Evaluated: disease
- Not Evaluated: red
- Not Evaluated: blue
RH 3 allFields_weighting
0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 # (30) zlatan
- Not Evaluated: "prince_charles"
- Not Evaluated: "princess_madeleine"
- Not Evaluated: "abraham_lincoln"
- Not Evaluated: Obama
- Not Evaluated: airplane_aircraft
- Not Evaluated: USA_america_US_"United_States"
- Not Evaluated: children_child
- Not Evaluated: banana_apple_fruit
- Not Evaluated: "New_York"
- Not Evaluated: "stock_market"
- Not Evaluated: violence
- Not Evaluated: disease
- Not Evaluated: red
- Not Evaluated: blue
